,AMST 101,•  AMST 101 - Explorations of Race and Racism
,AMST 103,•  AMST 103 - The Problems of Race in US Social Thought and Policy
,AMST 110,•  AMST 110 - Introduction to African American Studies
,AMST 112,•  AMST 112 - Introduction to African American Literature
,AMST 160,•  AMST 160 - Culture Power Difference
,AMST 194,•  AMST 194 - Topics Course
,AMST 200,•  AMST 200 - Critical Methods for American Studies Research
,AMST 202,•  AMST 202 - Engaging the Public: Writing and Publishing in American Studies
,AMST 203,•  AMST 203 - Politics and Inequality: The American Welfare State
,AMST 205,•  AMST 205 - Trans Theories and Politics
,AMST 209,•  AMST 209 - Civil Rights in the United States
,AMST 219,•  AMST 219 - In Motion: African Americans in the United States
,AMST 222,•  AMST 222 - Imagining the American West
,AMST 224,"•  AMST 224 - Enslavement, Resistance, and Emancipation in Comp N Amer and Caribbean Perspectives"
,AMST 225,•  AMST 225 - Native History to 1871
,AMST 226,•  AMST 226 - American Indian History since 1871
,AMST 229,•  AMST 229 - Narrating Black Women’s Resistance
,AMST 231,"•  AMST 231 - Sovereignty Matters: Critical Indigeneity, Gender and Governance"
,AMST 232,•  AMST 232 - Immigration and Ethnicity in US History
,AMST 235,"•  AMST 235 - Captives, Cannibals, and Capitalists in the Early Modern Atlantic World"
,AMST 237,•  AMST 237 - Environmental Justice
,AMST 240,"•  AMST 240 - Race, Culture, and Ethnicity in Education"
,AMST 241,"•  AMST 241 - Reclaiming Zen, Yoga and Church: Asian American Religions"
,AMST 244,•  AMST 244 - Urban Latinx Power in the U.S.
,AMST 250,"•  AMST 250 - Race, Place and Space"
,AMST 251,•  AMST 251 - Race and the Law
,AMST 253,•  AMST 253 - James Baldwin and the Black Religious Imagination
,AMST 256,•  AMST 256 - Transatlantic Slave Trade
,AMST 260,"•  AMST 260 - Race, Cultural Politics and Social Movements"
,AMST 263,•  AMST 263 - African American Theater
,AMST 265,•  AMST 265 - The Schools-to-Prison Pipeline
,AMST 268,•  AMST 268 - American Culture in the Atomic Age
,AMST 270,•  AMST 270 - Black Public Intellectuals
,AMST 271,"•  AMST 271 - Uses and Abuses: Drugs, Addiction and Recovery"
,AMST 275,•  AMST 275 - African American Literature to 1900
,AMST 281,"•  AMST 281 - Bruce Lee, His Life and Legacy"
,AMST 284,"•  AMST 284 - Radical Reelism: Indigeneity, Politics, and Visual Culture"
,AMST 288,"•  AMST 288 - Identity, Race, and Ethnicity in Japan"
,AMST 294,•  AMST 294 - Topics Course
,AMST 300,•  AMST 300 - Critical Legal Studies
,AMST 301,•  AMST 301 - Critical Prison Studies
,AMST 308,•  AMST 308 - Introduction to U.S. Latinx Studies
,AMST 315,•  AMST 315 - U.S. Imperialism from the Philippines to Viet Nam
,AMST 336,•  AMST 336 - Blacks in Paris/Noires á Paris
,AMST 340,•  AMST 340 - Living on the Edge: The Asian American Experience
,AMST 341,"•  AMST 341 - City Life: Segregation, Integration, and Gentrification"
,AMST 355,"•  AMST 355 - Abolition Feminism: Race, Gender, Sexuality and Critical Prison Studies"
,AMST 370,•  AMST 370 - Understanding Race and Racism
,AMST 380,•  AMST 380 - Topics in African American Literature
,AMST 384,•  AMST 384 - Langston Hughes: Global Writer
,AMST 387,•  AMST 387 - Latinx in the Midwest
,AMST 392,•  AMST 392 - Topics Course
,AMST 394,•  AMST 394 - Topics Course
,AMST 400,•  AMST 400 - Senior Seminar
,AMST 445,•  AMST 445 - Frontera: The U.S./Mexico Border
,AMST 494,•  AMST 494 - Topics Course
,ANTH 101 ,•  ANTH 101 - General Anthropology
,ANTH 111 ,•  ANTH 111 - Cultural Anthropology
,ANTH 112 ,•  ANTH 112 - Archaeology and Human Origins
,ANTH 115 ,•  ANTH 115 - Biological Anthropology
,ANTH 194 ,•  ANTH 194 - Topics Course
,ANTH 206 ,•  ANTH 206 - Endangered and Minority Languages
,ANTH 223 ,•  ANTH 223 - Introduction to Archaeology
,ANTH 230 ,•  ANTH 230 - Ethnographic Interviewing
,ANTH 232 ,•  ANTH 232 - Field Methods and Research Design
,ANTH 239 ,•  ANTH 239 - Medical Anthropology
,ANTH 240 ,•  ANTH 240 - Human Osteology and Paleopathology
,ANTH 241 ,•  ANTH 241 - Anthropology of Death and Dying
,ANTH 243 ,•  ANTH 243 - Psychological Anthropology
,ANTH 246 ,•  ANTH 246 - Refugees/Humanitarian Response
,ANTH 248 ,•  ANTH 248 - Defense Against the Dark Arts
,ANTH 251 ,•  ANTH 251 - Politics of Memory in Latin America
,ANTH 253 ,•  ANTH 253 - Comparative Muslim Cultures
,ANTH 255 ,•  ANTH 255 - Latin America in Motion
,ANTH 256 ,•  ANTH 256 - India and its Neighbors: The Anthropology of South Asia
,ANTH 258 ,•  ANTH 258 - Dynamic Africa
,ANTH 259 ,•  ANTH 259 - Indigenous Peoples of the Arctic
,ANTH 260 ,•  ANTH 260 - Digital Cultures
,ANTH 270 ,•  ANTH 270 - Cultural Resource Management
,ANTH 294 ,•  ANTH 294 - Topics Course
,ANTH 335 ,•  ANTH 335 - Global Generosity
,ANTH 340 ,•  ANTH 340 - Human Evolution
,ANTH 358 ,•  ANTH 358 - Anthropology of Violence
,ANTH 362 ,•  ANTH 362 - Culture and Globalization
,ANTH 363 ,•  ANTH 363 - Anthropology of Development
,ANTH 368 ,•  ANTH 368 - Life Histories/Cultures/Selves
,ANTH 369 ,•  ANTH 369 - Food and Culture
,ANTH 380 ,•  ANTH 380 - Stigma and Disabilities
,ANTH 381 ,•  ANTH 381 - Emerging Infectious Diseases
,ANTH 387 ,•  ANTH 387 - Darwin and Evolutionary Thought
,ANTH 394 ,•  ANTH 394 - Topics Course
,ANTH 405 ,•  ANTH 405 - Ethnomusicology
,ANTH 487 ,•  ANTH 487 - Theory in Anthropology
,ANTH 490 ,•  ANTH 490 - Senior Seminar
,ANTH 494 ,•  ANTH 494 - Topics Course
,ART 130,•  ART 130 - Drawing I
,ART 131,•  ART 131 - Ceramics I
,ART 149,•  ART 149 - Introduction to Visual Culture
,ART 160,•  ART 160 - Introduction to Art History I: From Prehistory to the Medieval Period
,ART 161,•  ART 161 - Introduction to Art History II: From Renaissance to Modern
,ART 194,•  ART 194 - Topics Course
,ART 210,•  ART 210 - Globalization and Contemporary Art
,ART 230,•  ART 230 - Color
,ART 233,•  ART 233 - Photography I
,ART 234,•  ART 234 - Painting I
,ART 235,•  ART 235 - Sculpture I
,ART 236,•  ART 236 - Printmaking I
,ART 238,•  ART 238 - Unconventional Clay
,ART 239,•  ART 239 - 2-D Design
,ART 252,"•  ART 252 - Gender, Sexualities, and Feminist Visual Culture"
,ART 253,"•  ART 253 - Transnational Surrealism: Art, Photography, and Film"
,ART 254,•  ART 254 - History of Body and Performance Art
,ART 263,•  ART 263 - Modern Art
,ART 264,•  ART 264 - Contemporary Art and Theory
,ART 267,•  ART 267 - 3-D Design
,ART 270,•  ART 270 - Making Sacred: Religious Images and Spaces in Asia
,ART 271,•  ART 271 - Japan and the (Inter)National Modern
,ART 272,•  ART 272 - Art of China
,ART 273,•  ART 273 - Art of Japan
,ART 280,•  ART 280 - Art and Architecture of Ancient Egypt
,ART 281,•  ART 281 - Art and Architecture of Ancient Near East
,ART 282,•  ART 282 - Art and Architecture of the Islamic World
,ART 283,•  ART 283 - Art and Architecture of Ancient Greece and Rome
,ART 284,•  ART 284 - Art and Architecture of Byzantium and Medieval Europe
,ART 285,"•  ART 285 - Making of Imperial Cities: Babylon, Rome, and Constantinople"
,ART 294,•  ART 294 - Topics Course
,ART 327,•  ART 327 - Japan and the (Inter)National Modern
,ART 330,•  ART 330 - Figure Drawing
,ART 332,•  ART 332 - Traditional and Digital Illustration
,ART 333,•  ART 333 - Photography II
,ART 334,•  ART 334 - Figure Painting
,ART 350,•  ART 350 - Embodiment and Subjectivity in Later Chinese Art
,ART 370,•  ART 370 - Drawing II
,ART 371,•  ART 371 - Painting II
,ART 372,•  ART 372 - Sculpture II
,ART 373,•  ART 373 - Printmaking II
,ART 374,•  ART 374 - Ceramics II
,ART 375,"•  ART 375 - Race, Ethnicity, Class, and Gender in American Art"
,ART 376,•  ART 376 - Word.
,ART 380,•  ART 380 - Art and Iconoclasm from the Ancient World to Early Modern Era
,ART 394,•  ART 394 - Topics Course
,ART 487,•  ART 487 - Art History Methodology Seminar
,ART 488,•  ART 488 - Senior Studio Seminar
,ART 490,•  ART 490 - Art Apprenticeship
,ART 494,•  ART 494 - Topics Course
,ASIA 111,•  ASIA 111 - Introduction to Asian Studies
,ASIA 112,•  ASIA 112 - Buddhist Literature
,ASIA 113,•  ASIA 113 - Introduction to Buddhism
,ASIA 123,•  ASIA 123 - Masterpieces of Chinese Literature
,ASIA 124,•  ASIA 124 - Dharma and Dao: Big Ideas in India and China
,ASIA 127,•  ASIA 127 - Religions of India
,ASIA 140,•  ASIA 140 - Introduction to East Asian Civilization
,ASIA 150,•  ASIA 150 - Language and Gender in Japanese Society
,ASIA 172,•  ASIA 172 - Cambodia: Empire to Today
,ASIA 194,•  ASIA 194 - Topics Course
,ASIA 205,•  ASIA 205 - Chinese and Sinophone Music
,ASIA 211,•  ASIA 211 - Asian Philosophies
,ASIA 220,"•  ASIA 220 - Foreign Policy: The Evolution of China’s Grand Strategy, 1950-2050"
,ASIA 236,•  ASIA 236 - Sanskrit and Classical Religion in India
,ASIA 241,"•  ASIA 241 - Reclaiming Zen, Yoga and Church: Asian American Religions"
,ASIA 244,•  ASIA 244 - Geography of Asia: the Political Economy
,ASIA 251,•  ASIA 251 - Cramming for the Exam: Education in Chinese Literature and History
,ASIA 254,•  ASIA 254 - Japanese Film and Animation: From the Salaryman to the Shojo
,ASIA 255,•  ASIA 255 - China on Screen
,ASIA 256,•  ASIA 256 - India and its Neighbors: The Anthropology of South Asia
,ASIA 258,•  ASIA 258 - Gender and Sexuality in China
,ASIA 260,•  ASIA 260 - Narratives of Alienation: 20th Century Japanese Fiction and Film
,ASIA 265,"•  ASIA 265 - Contemporary Mongolia: Livelihoods, Economies and Environments"
,ASIA 270,•  ASIA 270 - Religious Images/Spaces Asia
,ASIA 271,•  ASIA 271 - Japan and the (Inter)National Modern
,ASIA 272,•  ASIA 272 - Art of China
,ASIA 273,•  ASIA 273 - Art of Japan
,ASIA 274,•  ASIA 274 - The Great Tradition in China before 1840
,ASIA 275,•  ASIA 275 - The Rise of Modern China
,ASIA 276,•  ASIA 276 - The Great Tradition in Japan before 1853
,ASIA 277,•  ASIA 277 - The Rise of Modern Japan
,ASIA 282,"•  ASIA 282 - Language and Identity in Japanese, Asian-American, and Other Communities"
,ASIA 283,"•  ASIA 283 - Bruce Lee, His Life and Legacy"
,ASIA 294,•  ASIA 294 - Topics Course
,ASIA 315,•  ASIA 315 - U.S. Imperialism from the Philippines to Viet Nam
,ASIA 320,•  ASIA 320 - Asian Cities
,ASIA 327,•  ASIA 327 - Japan and the (Inter)National Modern
,ASIA 335,•  ASIA 335 - Analyzing Japanese Language
,ASIA 340,•  ASIA 340 - Living on the Edge: The Asian American Experience
,ASIA 350,•  ASIA 350 - Embodiment and Subjectivity in Later Chinese Art
,ASIA 353,•  ASIA 353 - Cyber China: Internet and Contemporary Culture
,ASIA 378,•  ASIA 378 - War Crimes and Memory in East Asia
,ASIA 394,•  ASIA 394 - Topics Course
,ASIA 494,•  ASIA 494 - Topics Course
,BIOL 101,•  BIOL 101 - Creatures and Curiosities
,BIOL 102,•  BIOL 102 - Origins
,BIOL 104,•  BIOL 104 - Biotechnology and Society
,BIOL 106,"•  BIOL 106 - Lakes, Streams and Rivers"
,BIOL 108,•  BIOL 108 - Bodies on Fire
,BIOL 110,"•  BIOL 110 - Plants, Environment, and Society"
,BIOL 112,•  BIOL 112 - Health in the Anthropocene
,BIOL 117,"•  BIOL 117 - Women, Health and Reproduction"
,BIOL 170,•  BIOL 170 - Ecology and the Environment
,BIOL 180,•  BIOL 180 - Biodiversity and Evolution
,BIOL 190,•  BIOL 190 - Genetics
,BIOL 194,•  BIOL 194 - Topics Course
,BIOL 200,•  BIOL 200 - Cell Biology
,BIOL 255,•  BIOL 255 - Cell Biology and Genetics Laboratory Methods
,BIOL 275,"•  BIOL 275 - Outdoor Environmental Education in Theory, Policy and Practice"
,BIOL 277,•  BIOL 277 - Sustainable Cities: Urban Environmental Science
,BIOL 294,•  BIOL 294 - Topics Course
,BIOL 302,•  BIOL 302 - Invertebrate Animal Diversity
,BIOL 304,•  BIOL 304 - Neuroanatomy
,BIOL 306,•  BIOL 306 - Ornithology
,BIOL 310,•  BIOL 310 - Agroecology
,BIOL 312,•  BIOL 312 - Microbiology
,BIOL 316,•  BIOL 316 - Cellular and Molecular Neuroscience
,BIOL 318,•  BIOL 318 - Soil Ecology
,BIOL 320,•  BIOL 320 - Computational Biology
,BIOL 322,•  BIOL 322 - Advanced Genetics
,BIOL 350,•  BIOL 350 - Evolutionary Biology
,BIOL 351,•  BIOL 351 - Biochemistry I
,BIOL 352,•  BIOL 352 - Biochemistry II
,BIOL 353,•  BIOL 353 - Molecular Medicine
,BIOL 354,•  BIOL 354 - Chemical Biology
,BIOL 357,•  BIOL 357 - Immunology
,BIOL 359,•  BIOL 359 - Big Data in Ecology
,BIOL 362,•  BIOL 362 - Arctic Ecology
,BIOL 364,•  BIOL 364 - Neuroimmunology
,BIOL 365,•  BIOL 365 - Comparative Vertebrate Anatomy
,BIOL 366,•  BIOL 366 - Plant Ecophysiology
,BIOL 369,•  BIOL 369 - Developmental Biology
,BIOL 370,•  BIOL 370 - Ecosystem Ecology
,BIOL 380,•  BIOL 380 - Animal Behavior: Fundamentals and Applications
,BIOL 385,•  BIOL 385 - Wildlife Monitoring Techniques
,BIOL 394,•  BIOL 394 - Topics Course
,BIOL 400,•  BIOL 400 - Seminar in Neuropharmacology
,BIOL 401,•  BIOL 401 - Mechanisms of Memory
,BIOL 402,•  BIOL 402 - Seminar in Virology
,BIOL 404,•  BIOL 404 - Seminar in Genome Editing
,BIOL 406,•  BIOL 406 - Seminar in Immunology
,BIOL 410,•  BIOL 410 - Seminar in Stem Cell Biology
,BIOL 412,•  BIOL 412 - Seminar in Cancer Biology
,BIOL 416,•  BIOL 416 - Seminar in Vertebrate Paleobiology and Evolution
,BIOL 472,•  BIOL 472 - Research in Molecular Biology
,BIOL 473,•  BIOL 473 - Research in Immunology
,BIOL 474,•  BIOL 474 - Research in Biochemistry
,BIOL 475,•  BIOL 475 - Research in Neurobiology
,BIOL 476,•  BIOL 476 - Research in Biodiversity and Evolution
,BIOL 480,•  BIOL 480 - Research in Paleobiology
,BIOL 485,•  BIOL 485 - Wildlife Conservation in the Anthropocene: An International Perspective
,BIOL 494,•  BIOL 494 - Topics Course
,CHEM 111,•  CHEM 111 - General Chemistry I: Structure and Equilibrium
,CHEM 112,•  CHEM 112 - General Chemistry II: Energetics and Reactivity
,CHEM 115,•  CHEM 115 - Accelerated General Chemistry
,CHEM 120,•  CHEM 120 - CSI Macalester
,CHEM 123,•  CHEM 123 - Food Chemistry
,CHEM 194,•  CHEM 194 - Topics Course
,CHEM 211,•  CHEM 211 - Organic Chemistry I
,CHEM 212,•  CHEM 212 - Organic Chemistry II
,CHEM 222,•  CHEM 222 - Analytical Chemistry
,CHEM 294,•  CHEM 294 - Topics Course
,CHEM 300,•  CHEM 300 - Chemistry Seminar
,CHEM 311,•  CHEM 311 - Thermodynamics and Kinetics
,CHEM 312,•  CHEM 312 - Quantum Chemistry and Spectroscopy
,CHEM 314,•  CHEM 314 - Polymers and Macromolecules
,CHEM 320,•  CHEM 320 - Computational Chemistry
,CHEM 351,•  CHEM 351 - Biochemistry I
,CHEM 352,•  CHEM 352 - Biochemistry II
,CHEM 353,•  CHEM 353 - Molecular Medicine
,CHEM 354,•  CHEM 354 - Chemical Biology
,CHEM 361,•  CHEM 361 - Advanced Organic Chemistry
,CHEM 394,•  CHEM 394 - Topics Course
,CHEM 411,•  CHEM 411 - Advanced Inorganic Chemistry
,CHEM 474,•  CHEM 474 - Research in Biochemistry
,CHEM 494,•  CHEM 494 - Topics Course
,CHIN 101,•  CHIN 101 - First Year Chinese I
,CHIN 102,•  CHIN 102 - First Year Chinese II
,CHIN 123,•  CHIN 123 - Masterpieces of Chinese Literature
,CHIN 125,•  CHIN 125 - Classical Chinese
,CHIN 194,•  CHIN 194 - Topics Course
,CHIN 203,•  CHIN 203 - Second Year Chinese I
,CHIN 204,•  CHIN 204 - Second Year Chinese II
,CHIN 251,•  CHIN 251 - Cramming for the Exam: Education in Chinese Literature and History
,CHIN 255,•  CHIN 255 - China on Screen
,CHIN 258,•  CHIN 258 - Gender and Sexuality in China
,CHIN 294,•  CHIN 294 - Topics Course
,CHIN 305,•  CHIN 305 - Third Year Chinese I
,CHIN 306,•  CHIN 306 - Third Year Chinese II
,CHIN 353,•  CHIN 353 - Cyber China: Internet and Contemporary Culture
,CHIN 407,•  CHIN 407 - Fourth Year Chinese I
,CHIN 408,•  CHIN 408 - Fourth Year Chinese II
,CHIN 409,•  CHIN 409 - Chinese in Context
,CHIN 452,•  CHIN 452 - Translating Chinese: Theory and Practice
,CHIN 494,•  CHIN 494 - Topics Course
,CLAS 101,•  CLAS 101 - The Classical Mediterranean and Middle East
,CLAS 111,•  CLAS 111 - Elementary Latin I
,CLAS 113,•  CLAS 113 - Elementary Arabic I
,CLAS 115,•  CLAS 115 - Elementary Greek I
,CLAS 117,•  CLAS 117 - Elementary Hebrew I
,CLAS 121,•  CLAS 121 - The Greek World
,CLAS 122,•  CLAS 122 - The Roman World
,CLAS 127,"•  CLAS 127 - Women, Gender and Sexuality in Ancient Greece and Rome"
,CLAS 129,•  CLAS 129 - Greek Myths
,CLAS 130,•  CLAS 130 - Early Arab and Persian Empires
,CLAS 135,•  CLAS 135 - India and Rome
,CLAS 145,"•  CLAS 145 - Pagans, Christians and Jews in Classical Antiquity: Cultures in Conflict"
,CLAS 155,"•  CLAS 155 - January in Rome: The Art, Archaeology, and Urban History of Ancient Rome"
,CLAS 194,•  CLAS 194 - Topics Course
,CLAS 200,•  CLAS 200 - Ancient and Medieval Philosophies
,CLAS 202,•  CLAS 202 - Sanskrit and Classical Religion in India
,CLAS 212,•  CLAS 212 - Elementary Latin II
,CLAS 214,•  CLAS 214 - Elementary Arabic II
,CLAS 218,•  CLAS 218 - Elementary Hebrew II
,CLAS 220,•  CLAS 220 - Ancient Healing and Medicine
,CLAS 223,•  CLAS 223 - Introduction to Archaeology
,CLAS 231,•  CLAS 231 - Intermediate Latin I: Prose
,CLAS 235,•  CLAS 235 - Elementary Greek II
,CLAS 237,•  CLAS 237 - Intermediate Hebrew I
,CLAS 241,•  CLAS 241 - Intermediate Arabic I
,CLAS 260,•  CLAS 260 - Introduction to Art History I: From Prehistory to the Medieval Period
,CLAS 261,•  CLAS 261 - Intermediate Greek: Prose
,CLAS 270,•  CLAS 270 - Cultural Resource Management
,CLAS 283,•  CLAS 283 - Art and Architecture of Ancient Greece and Rome
,CLAS 294,•  CLAS 294 - Topics Course
,CLAS 332,•  CLAS 332 - Intermediate Latin II: Poetry
,CLAS 338,•  CLAS 338 - Intermediate Hebrew II
,CLAS 342,•  CLAS 342 - Intermediate Arabic II
,CLAS 362,•  CLAS 362 - Intermediate Greek: Poetry
,CLAS 392,•  CLAS 392 - Topics Course
,CLAS 394,•  CLAS 394 - Topics Course
,CLAS 482,•  CLAS 482 - Advanced Archaeology Seminar
,CLAS 483,•  CLAS 483 - Advanced Reading in Latin
,CLAS 485,•  CLAS 485 - Advanced Arabic
,CLAS 487,•  CLAS 487 - Advanced Reading in Greek
,CLAS 490,•  CLAS 490 - Senior Seminar
,CLAS 494,•  CLAS 494 - Topics Course
,COMP 112,•  COMP 112 - Introduction to Data Science
,COMP 120,•  COMP 120 - Computing and Society
,COMP 123,•  COMP 123 - Core Concepts in Computer Science
,COMP 127,•  COMP 127 - Object-Oriented Programming and Abstraction
,COMP 128,•  COMP 128 - Data Structures
,COMP 154,•  COMP 154 - Digital Ethics
,COMP 194,•  COMP 194 - Topics Course
,COMP 212,•  COMP 212 - Intermediate Data Science
,COMP 221,•  COMP 221 - Algorithm Design and Analysis
,COMP 225,•  COMP 225 - Software Design and Development
,COMP 240,•  COMP 240 - Computer Systems
,COMP 272,•  COMP 272 - Advanced Remote Sensing
,COMP 294,•  COMP 294 - Topics Course
,COMP 302,•  COMP 302 - Introduction to Database Management Systems
,COMP 320,•  COMP 320 - Computational Biology
,COMP 321,•  COMP 321 - Software Testing
,COMP 325,•  COMP 325 - Video Games: Coding and Narrative
,COMP 340,•  COMP 340 - Digital Electronics
,COMP 342,•  COMP 342 - Operating Systems and Computer Architecture
,COMP 361,•  COMP 361 - Theory of Computation
,COMP 364,•  COMP 364 - Human-Computer Interaction
,COMP 365,•  COMP 365 - Computational Linear Algebra
,COMP 381,•  COMP 381 - Programming Languages
,COMP 394,•  COMP 394 - Topics Course
,COMP 435,•  COMP 435 - Data Visualization
,COMP 440,•  COMP 440 - Collective Intelligence
,COMP 445,•  COMP 445 - Parallel and Distributed Processing
,COMP 446,•  COMP 446 - Internet Computing
,COMP 456,•  COMP 456 - Projects in Data Science
,COMP 465,•  COMP 465 - Interactive Computer Graphics
,COMP 479,•  COMP 479 - Network Science
,COMP 480,•  COMP 480 - Bodies/Minds: AI Robotics
,COMP 484,•  COMP 484 - Introduction to Artificial Intelligence
