,AMST 101,•  AMST 101 - Explorations of Race and Racism
,COMP 487,•  COMP 487 - Computer Security and Privacy
,COMP 494,•  COMP 494 - Topics Course
,ECON 113,•  ECON 113 - Financial Accounting
,ECON 115,•  ECON 115 - Introduction to American Economy
,ECON 116,•  ECON 116 - Organizational Leadership
,ECON 117,•  ECON 117 - Business Negotiations
,ECON 119,•  ECON 119 - Principles of Economics
,ECON 129,•  ECON 129 - Calculus-Based Principles of Economics
,ECON 194,•  ECON 194 - Topics Course
,ECON 210,•  ECON 210 - Business Communications
,ECON 221,•  ECON 221 - Introduction to International Economics
,ECON 225,•  ECON 225 - Comparative Economic Systems
,ECON 229,•  ECON 229 - World Economic History
,ECON 231,•  ECON 231 - Environmental Economics and Policy
,ECON 235,"•  ECON 235 - Climate Change: Science, Economics, and Policy"
,ECON 238,•  ECON 238 - Introduction to Entrepreneurship
,ECON 239,•  ECON 239 - Economics of Global Food Problems
,ECON 242,•  ECON 242 - Economics of Gender
,ECON 256,•  ECON 256 - Intro to Investment Banking
,ECON 258,•  ECON 258 - Introduction to Securities Analysis
,ECON 277,•  ECON 277 - Money and Banking
,ECON 294,•  ECON 294 - Topics Course
,ECON 325,"•  ECON 325 - China, Russia and Central Europe in Transition"
,ECON 342,•  ECON 342 - Economics of Poverty in the US
,ECON 353,•  ECON 353 - Managerial Accounting
,ECON 354,•  ECON 354 - Deals
,ECON 356,•  ECON 356 - Capital Markets
,ECON 361,•  ECON 361 - Intermediate Microeconomic Analysis
,ECON 371,•  ECON 371 - Intermediate Macroeconomic Analysis
,ECON 381,•  ECON 381 - Introduction to Econometrics
,ECON 394,•  ECON 394 - Topics Course
,ECON 405,•  ECON 405 - Industrial Organization
,ECON 406,•  ECON 406 - Industrial Organization Capstone
,ECON 421,•  ECON 421 - International Trade and Multinational Corporations
,ECON 422,•  ECON 422 - International Trade and Multinational Corporations Capstone
,ECON 425,•  ECON 425 - International Economic Development
,ECON 426,•  ECON 426 - International Economic Development Capstone
,ECON 431,•  ECON 431 - Economics of Public Policy
,ECON 432,•  ECON 432 - Economics of Public Policy Capstone
,ECON 442,•  ECON 442 - Labor Economics
,ECON 444,•  ECON 444 - Honors Seminar
,ECON 457,•  ECON 457 - Finance
,ECON 471,•  ECON 471 - Macroeconomic Modeling
,ECON 472,•  ECON 472 - Macroeconomic Modeling Capstone
,ECON 473,•  ECON 473 - Open Economy Macroeconomics
,ECON 474,•  ECON 474 - Open Economy Macroeconomics Capstone
,ECON 477,•  ECON 477 - Economic Growth
,ECON 478,•  ECON 478 - Economic Growth Capstone
,ECON 481,•  ECON 481 - Advanced Econometrics
,ECON 485,•  ECON 485 - Empirical Finance
,ECON 486,•  ECON 486 - Empirical Finance Capstone
,ECON 489,•  ECON 489 - Behavioral and Experimental Economics
,ECON 490,•  ECON 490 - Behavioral and Experimental Economics Capstone
,ECON 494,•  ECON 494 - Topics Course
,EDUC 194,•  EDUC 194 - Topics Course
,EDUC 200,•  EDUC 200 - Experiences in Education
,EDUC 202,•  EDUC 202 - Pedagogies of Enlightenment
,EDUC 220,•  EDUC 220 - Educational Psychology
,EDUC 225,"•  EDUC 225 - Education, Community and Cultural Survival in New Orleans"
,EDUC 230,•  EDUC 230 - Community Youth Development in Multicultural America
,EDUC 240,"•  EDUC 240 - Race, Culture, and Ethnicity in Education"
,EDUC 250,•  EDUC 250 - Building Trust: Education in Global Perspective
,EDUC 251,•  EDUC 251 - Cramming for the Exam: Education in Chinese Literature and History
,EDUC 260,•  EDUC 260 - Critical Issues in Urban Education
,EDUC 265,•  EDUC 265 - The Schools-to-Prison Pipeline
,EDUC 275,"•  EDUC 275 - Outdoor Environmental Education in Theory, Policy and Practice"
,EDUC 294,•  EDUC 294 - Topics Course
,EDUC 315,•  EDUC 315 - Advanced Topics in Policy: US Education Politics and Policy
,EDUC 330,•  EDUC 330 - Philosophy of Education
,EDUC 380,•  EDUC 380 - Research Methods for Education and Advocacy
,EDUC 390,•  EDUC 390 - Teaching and Learning in Urban Schools
,EDUC 394,•  EDUC 394 - Topics Course
,EDUC 460,•  EDUC 460 - Education and Social Change
,EDUC 494,•  EDUC 494 - Topics Course
,ENGL 101,•  ENGL 101 - College Writing
,ENGL 105,•  ENGL 105 - Identities and Differences in U.S. Literature
,ENGL 112,•  ENGL 112 - Introduction to African American Literature
,ENGL 115,•  ENGL 115 - Shakespeare
,ENGL 125,•  ENGL 125 - Studies in Literature
,ENGL 135,•  ENGL 135 - Poetry
,ENGL 136,•  ENGL 136 - Drama
,ENGL 137,•  ENGL 137 - Novel
,ENGL 140,•  ENGL 140 - Once Upon a Crime
,ENGL 150,•  ENGL 150 - Introduction to Creative Writing
,ENGL 194,•  ENGL 194 - Topics Course
,ENGL 200,•  ENGL 200 - Major Medieval and Renaissance British Writers
,ENGL 202,•  ENGL 202 - Great Detectives and Plots of Detection
,ENGL 208,•  ENGL 208 - Literary Publishing
,ENGL 210,•  ENGL 210 - Film Studies
,ENGL 212,•  ENGL 212 - Introduction to Literary Theory
,ENGL 220,•  ENGL 220 - Eighteenth-Century British Literature
,ENGL 224,•  ENGL 224 - Video Games: Coding and Narrative
,ENGL 225,•  ENGL 225 - Musical Fictions
,ENGL 230,•  ENGL 230 - Nineteenth-Century British Literature
,ENGL 235,•  ENGL 235 - A Kafkaesque Century
,ENGL 240,•  ENGL 240 - Twentieth Century British Literature
,ENGL 245,•  ENGL 245 - Nabokov
,ENGL 260,•  ENGL 260 - Science Fiction: From Matrix Baby Cannibals to Brave New Worlds
,ENGL 262,•  ENGL 262 - Studies in Literature and the Natural World
,ENGL 263,•  ENGL 263 - Muslim Women Writers
,ENGL 265,•  ENGL 265 - Literature and Human Rights
,ENGL 272,•  ENGL 272 - Love and Madness in Nineteenth Century American Literature
,ENGL 273,•  ENGL 273 - American Literature 1900-1945
,ENGL 274,•  ENGL 274 - American Literature 1945-Present
,ENGL 275,•  ENGL 275 - African American Literature to 1900
,ENGL 276,•  ENGL 276 - African American Literature 1900 to Present
,ENGL 277,•  ENGL 277 - Angels and Demons of the American Renaissance (1835-1880)
,ENGL 280,•  ENGL 280 - Crafts of Writing: Poetry
,ENGL 281,•  ENGL 281 - Crafts of Writing: Fiction
,ENGL 282,•  ENGL 282 - The Crafts of Writing: Creative Nonfiction
,ENGL 284,•  ENGL 284 - The Crafts of Writing: Screenwriting
,ENGL 285,•  ENGL 285 - Playwriting
,ENGL 286,•  ENGL 286 - Narrative Journalism
,ENGL 294,•  ENGL 294 - Topics Course
,ENGL 304,•  ENGL 304 - Medieval Heroic Narrative
,ENGL 308,•  ENGL 308 - Literature and Sexuality
,ENGL 310,•  ENGL 310 - Shakespeare Studies
,ENGL 313,•  ENGL 313 - Literature in the Age of Shakespeare
,ENGL 315,•  ENGL 315 - Milton
,ENGL 331,•  ENGL 331 - Nineteenth-Century British Novel
,ENGL 341,•  ENGL 341 - 20th Century British Novel
,ENGL 350,•  ENGL 350 - 20th Century Poetry
,ENGL 362,"•  ENGL 362 - Gendered, Feminist, and Womanist Writings"
,ENGL 367,•  ENGL 367 - Postcolonial Theory
,ENGL 377,•  ENGL 377 - Native American Literature
,ENGL 380,•  ENGL 380 - Topics in African American Literature
,ENGL 384,•  ENGL 384 - Langston Hughes: Global Writer
,ENGL 385,•  ENGL 385 - Intermediate Playwriting
,ENGL 386,•  ENGL 386 - From Literature to Film: Studies in Adaptation
,ENGL 387,•  ENGL 387 - International Storytelling
,ENGL 394,•  ENGL 394 - Topics Course
,ENGL 400,•  ENGL 400 - Seminar: Special Topics in Literary Studies
,ENGL 401,•  ENGL 401 - Projects in Literary Research
,ENGL 406,•  ENGL 406 - Projects in Creative Writing
,ENGL 494,•  ENGL 494 - Topics Course
,ENVI 106,"•  ENVI 106 - Lakes, Streams and Rivers"
,ENVI 130,•  ENVI 130 - Science of Renewable Energy
,ENVI 133,•  ENVI 133 - Environmental Science
,ENVI 150,•  ENVI 150 - Climate and Society
,ENVI 160,•  ENVI 160 - Dynamic Earth and Global Change
,ENVI 170,•  ENVI 170 - Ecology and the Environment
,ENVI 172,•  ENVI 172 - Psychology in the Material World
,ENVI 180,•  ENVI 180 - Oceanography
,ENVI 194,•  ENVI 194 - Topics Course
,ENVI 202,•  ENVI 202 - Sustainability and the Campus
,ENVI 203,•  ENVI 203 - Introduction to Urban Ecology
,ENVI 204,•  ENVI 204 - Earth and the Environment: Elements of Physical Geography
,ENVI 215,•  ENVI 215 - Environmental Politics/Policy
,ENVI 220,•  ENVI 220 - Environmental Geology
,ENVI 221,•  ENVI 221 - Environmental Ethics
,ENVI 225,•  ENVI 225 - 100 Words for Snow: Language and Nature
,ENVI 230,•  ENVI 230 - Green Germany
,ENVI 231,•  ENVI 231 - Environmental Economics and Policy
,ENVI 232,"•  ENVI 232 - People, Agriculture and the Environment"
,ENVI 234,•  ENVI 234 - U.S. Environmental History
,ENVI 235,"•  ENVI 235 - Climate Change: Science, Economics, and Policy"
,ENVI 236,•  ENVI 236 - Consumer Nation: American Consumer Culture in the 20th Century
,ENVI 237,•  ENVI 237 - Environmental Justice
,ENVI 239,•  ENVI 239 - Economics of Global Food Problems
,ENVI 240,•  ENVI 240 - The Earth’s Climate System
,ENVI 252,•  ENVI 252 - Water and Power
,ENVI 254,•  ENVI 254 - Population 8 Billion: Global Population Issues and Trends
,ENVI 258,•  ENVI 258 - Geog of Environmental Hazards
,ENVI 259,•  ENVI 259 - Indigenous Peoples of the Arctic
,ENVI 262,•  ENVI 262 - Studies in Literature and the Natural World
,ENVI 264,•  ENVI 264 - Convergence: Art/Science/Design in Our City
,ENVI 268,•  ENVI 268 - American Culture in the Atomic Age
,ENVI 270,•  ENVI 270 - Psychology of Sustainable Behavior
,ENVI 274,•  ENVI 274 - Spinoza’s Eco-Society: Contractless Society and Its Ecology
,ENVI 275,"•  ENVI 275 - Outdoor Environmental Education in Theory, Policy and Practice"
,ENVI 277,•  ENVI 277 - Sustainable Cities: Urban Environmental Science
,ENVI 280,•  ENVI 280 - Environmental Classics
,ENVI 281,•  ENVI 281 - The Andes: Landscape and Power
,ENVI 294,•  ENVI 294 - Topics Course
,ENVI 310,•  ENVI 310 - Agroecology
,ENVI 335,•  ENVI 335 - Science and Citizenship
,ENVI 337,•  ENVI 337 - Energy Justice
,ENVI 340,•  ENVI 340 - US Urban Environmental History
,ENVI 343,•  ENVI 343 - Imperial Nature: The United States and the Global Environment
,ENVI 350,•  ENVI 350 - Renewable Energy Systems
,ENVI 359,•  ENVI 359 - Big Data in Ecology
,ENVI 360,•  ENVI 360 - Paleoclimate
,ENVI 362,•  ENVI 362 - Arctic Ecology
,ENVI 366,•  ENVI 366 - Plant Ecophysiology
,ENVI 368,•  ENVI 368 - Sustainable Development and Global Future
,ENVI 370,•  ENVI 370 - Ecosystem Ecology
,ENVI 372,•  ENVI 372 - Remote Sensing of the Environment
,ENVI 375,•  ENVI 375 - Rural Landscapes and Livelihoods
,ENVI 380,•  ENVI 380 - Animal Behavior: Fundamentals and Applications
,ENVI 385,•  ENVI 385 - Wildlife Monitoring Techniques
,ENVI 392,•  ENVI 392 - Topics Course
,ENVI 394,•  ENVI 394 - Topics Course
,ENVI 477,•  ENVI 477 - Comparative Environment and Development
,ENVI 478,•  ENVI 478 - Another World is Possible: The Political Economy of Urban Sustainability
,ENVI 485,•  ENVI 485 - Wildlife Conservation in the Anthropocene: An International Perspective
,ENVI 489,•  ENVI 489 - Environmental Leadership Practicum
,ENVI 490,•  ENVI 490 - Envi St Leadership Seminar
,ENVI 494,•  ENVI 494 - Topics Course
,FREN 101,•  FREN 101 - French I
,FREN 102,•  FREN 102 - French II
,FREN 111,•  FREN 111 - Accelerated French I-II
,FREN 194,•  FREN 194 - Topics Course
,FREN 203,•  FREN 203 - French III
,FREN 204,"•  FREN 204 - Text, Film and Media"
,FREN 294,•  FREN 294 - Topics Course
,FREN 305,•  FREN 305 - Advanced Expression: Communication Tools
,FREN 306,•  FREN 306 - Introduction to Literary Analysis
,FREN 310,•  FREN 310 - Passerelles: Introduction to French and Francophone Studies
,FREN 311,•  FREN 311 - Francophone Cultures of/in America
,FREN 320,•  FREN 320 - Francophone Theater of Exile and Immigration
,FREN 321,•  FREN 321 - Introduction to French Cinema
,FREN 322,•  FREN 322 - Introduction to Cinema in Francophone Africa
,FREN 322,•  FREN 322 - Introduction to Cinema in Francophone Africa
,FREN 323,•  FREN 323 - A Table! A Culinary Approach to French and Francophone Cultures
,FREN 330,•  FREN 330 - Towards a Postcolonial Pacific
,FREN 332,•  FREN 332 - Border-Crossings and Immigration in Western Europe Through Literature and Cinema
,FREN 336,•  FREN 336 - Blacks in Paris/Noires á Paris
,FREN 340,•  FREN 340 - Voices of the Francophone Mediterranean
,FREN 341,•  FREN 341 - The Francophone Caribbean Islands
,FREN 342,•  FREN 342 - Literature and Cinema of Immigration in France
,FREN 344,•  FREN 344 - Francophone Islands: An Oceanic Perspective
,FREN 345,"•  FREN 345 - Censorship in Francophone Africa: Film, Literature and Popular Music"
,FREN 350,•  FREN 350 - Contemporary Québec
,FREN 370,•  FREN 370 - Translation Workshop
,FREN 371,•  FREN 371 - French Intellectuals in/and the World
,FREN 378,"•  FREN 378 - Inventing the Future: Technology, Utopia and Dystopia in French Literary and Visual Culture"
,FREN 380,•  FREN 380 - In Search of Happiness and Well-Being
,FREN 394,•  FREN 394 - Topics Course
,FREN 403,•  FREN 403 - Voices from the Pacific Rim
,FREN 420,•  FREN 420 - French Avant-Gardes in the 20th and 21st Centuries
,FREN 445,•  FREN 445 - How to Start a Revolution: Revolutionary France and its Legacy
,FREN 446,•  FREN 446 - The Animal and the Human in the French Enlightenment
,FREN 450,•  FREN 450 - Money and the Marketplace in the 19th Century
,FREN 451,•  FREN 451 - Environmentalism in the 19th Century
,FREN 452,"•  FREN 452 - Dreams, Drugs, and Demons: The Sacred and Profane in French Literature and Culture"
,FREN 475,"•  FREN 475 - Parisian Women, 1730-2010"
,FREN 477,•  FREN 477 - African and French Cinema in Dialogue
,FREN 488,•  FREN 488 - Senior Seminar
,FREN 494,•  FREN 494 - Topics Course
,GEOG 111,•  GEOG 111 - Human Geography of Global Issues
,GEOG 113,"•  GEOG 113 - World Regional Geography: People, Places and Globalization"
,GEOG 115,•  GEOG 115 - Thinking Geographically: The Fundamentals of Human Geography
,GEOG 194,•  GEOG 194 - Topics Course
,GEOG 203,•  GEOG 203 - Introduction to Urban Ecology
,GEOG 204,•  GEOG 204 - Earth and the Environment: Elements of Physical Geography
,GEOG 220,•  GEOG 220 - Environmental Geology
,GEOG 225,•  GEOG 225 - Introduction to Geographic Information Systems
,GEOG 232,"•  GEOG 232 - People, Agriculture and the Environment"
,GEOG 234,"•  GEOG 234 - Migration, Environment and Place Identity(ies): Exploring Geographies of Home, Mobility and Place"
,GEOG 239,•  GEOG 239 - Neotropical Landscapes
,GEOG 241,•  GEOG 241 - Urban Geography
,GEOG 242,•  GEOG 242 - Regional Geography of the US and Canada
,GEOG 243,•  GEOG 243 - Geography of Africa: Local Resources and Livelihoods in a Global Context
,GEOG 244,•  GEOG 244 - Geography of Asia: the Political Economy
,GEOG 247,•  GEOG 247 - Regional Geography of the Middle East
,GEOG 248,•  GEOG 248 - The Political Geography of Nations and Nationalism
,GEOG 249,•  GEOG 249 - Environment and Society in Latin America
,GEOG 250,"•  GEOG 250 - Race, Place and Space"
,GEOG 252,•  GEOG 252 - Water and Power
,GEOG 254,•  GEOG 254 - Population 8 Billion: Global Population Issues and Trends
,GEOG 256,•  GEOG 256 - Health Geography
,GEOG 258,•  GEOG 258 - Geography of Environmental Hazards
,GEOG 261,•  GEOG 261 - World Urbanization
,GEOG 262,•  GEOG 262 - Metro Analysis
,GEOG 263,•  GEOG 263 - The End of Public Space? Searching for the Inclusive City
,GEOG 265,"•  GEOG 265 - Contemporary Mongolia: Livelihoods, Economies and Environments"
,GEOG 277,•  GEOG 277 - Qualitative Research Methods in Geography
,GEOG 294,•  GEOG 294 - Topics Course
,GEOG 320,•  GEOG 320 - Asian Cities
,GEOG 341,"•  GEOG 341 - City Life: Segregation, Integration, and Gentrification"
,GEOG 362,•  GEOG 362 - Remote Sensing of the Environment
,GEOG 363,•  GEOG 363 - Geography of Development and Underdevelopment
,GEOG 364,•  GEOG 364 - GIS and Community Partnerships
,GEOG 365,•  GEOG 365 - Urban GIS
,GEOG 367,•  GEOG 367 - Environmental Geographic Information Systems (GIS)
,GEOG 368,•  GEOG 368 - Health GIS
,GEOG 370,•  GEOG 370 - Advanced Cartography and Geovisualization
,GEOG 372,•  GEOG 372 - Advanced Remote Sensing
,GEOG 375,•  GEOG 375 - Rural Landscapes and Livelihoods
,GEOG 378,•  GEOG 378 - Statistical Research Methods in Geography
,GEOG 394,•  GEOG 394 - Topics Course
,GEOG 472,•  GEOG 472 - Global Urbanism
,GEOG 474,•  GEOG 474 - Our Changing Planet: A Seminar in Land-Change Science
,GEOG 475,•  GEOG 475 - Health Geography Seminar
,GEOG 476,•  GEOG 476 - Transportation Geography Seminar
,GEOG 477,•  GEOG 477 - Comparative Environment and Development
,GEOG 478,•  GEOG 478 - Another World is Possible: The Political Economy of Urban Sustainability
,GEOG 479,"•  GEOG 479 - Migrants, Migration and the Global Landscape of Population Change"
,GEOG 494,•  GEOG 494 - Topics Course
,GEOL 101,•  GEOL 101 - Dinosaurs
,GEOL 102,•  GEOL 102 - Exploring the Solar System
,GEOL 103,•  GEOL 103 - Geocinema
,GEOL 105,•  GEOL 105 - Geohazards
,GEOL 160,•  GEOL 160 - Dynamic Earth and Global Change
,GEOL 165,•  GEOL 165 - History/Evolution of Earth
,GEOL 194,•  GEOL 194 - Topics Course
,GEOL 200,•  GEOL 200 - Field Excursion Seminar
,GEOL 201,•  GEOL 201 - Geological Excursions
,GEOL 220,•  GEOL 220 - Environmental Geology
,GEOL 240,•  GEOL 240 - Field Methods
,GEOL 250,•  GEOL 250 - Mineralogy
,GEOL 255,•  GEOL 255 - Structural Geology
,GEOL 260,•  GEOL 260 - Geomorphology
,GEOL 265,•  GEOL 265 - Sedimentology/Stratigraphy
,GEOL 294,•  GEOL 294 - Topics Course
,GEOL 300,•  GEOL 300 - Paleobiology
,GEOL 302,•  GEOL 302 - Petrology and Geochemistry
,GEOL 303,•  GEOL 303 - Surface/Groundwater Hydrology
,GEOL 304,•  GEOL 304 - Tectonics
,GEOL 360,•  GEOL 360 - Paleoclimate
,GEOL 394,•  GEOL 394 - Topics Course
,GEOL 400,•  GEOL 400 - Capstone Research Methods
,GEOL 416,•  GEOL 416 - Seminar in Vertebrate Paleobiology and Evolution
,GEOL 494,•  GEOL 494 - Topics Course
,GERM 101,•  GERM 101 - Elementary German I
,GERM 102,•  GERM 102 - Elementary German II
,GERM 110,•  GERM 110 - Accelerated Elementary German
,GERM 174,•  GERM 174 - Vampires - from Monsters to Superheroes
,GERM 194,•  GERM 194 - Topics Course
,GERM 203,•  GERM 203 - Intermediate German I
,GERM 204,•  GERM 204 - Intermediate German II
,GERM 230,•  GERM 230 - Green Germany
,GERM 271,•  GERM 271 - ”Dead White Men” in the Era of Antiracism
,GERM 273,•  GERM 273 - German-French Dialogues in Critical Theory: Marx-Freud-Sartre-Lacan
,GERM 274,•  GERM 274 - Spinoza’s Eco-Society: Contractless Society and Its Ecology
,GERM 275,•  GERM 275 - Theoretical Approaches to European and American Cinema
,GERM 276,"•  GERM 276 - Marx, the Imaginary, and Neoliberalism"
,GERM 277,•  GERM 277 - Metaphysics in Secular Thought
,GERM 278,"•  GERM 278 - Marx, Religion, and Biopolitical Race"
,GERM 279,"•  GERM 279 - Value: The Bad, the Ugly, and the Cheap"
,GERM 294,•  GERM 294 - Topics Course
,GERM 308,•  GERM 308 - German Cultural History I: Uniting and Dividing Germany
,GERM 309,•  GERM 309 - German Cultural History II: Ruptures and Remakings of Modern Germany
,GERM 316,•  GERM 316 - Reading Marx
,GERM 363,"•  GERM 363 - Cyborgs, Puppets and Borderline Humans"
,GERM 364,"•  GERM 364 - Migration, Then and Now"
,GERM 365,•  GERM 365 - A Kafkaesque Century
,GERM 366,•  GERM 366 - Cinema Studies
,GERM 394,•  GERM 394 - Topics Course
,GERM 488,•  GERM 488 - Senior Seminar
,GERM 494,•  GERM 494 - Topics Course
,HIST 111,•  HIST 111 - Making Modern Europe
,HIST 113,•  HIST 113 - Time Travelers: Tourism in Global History
,HIST 114,•  HIST 114 - History of Africa to 1800
,HIST 115,•  HIST 115 - Africa Since 1800
