,AMST 101,•  AMST 101 - Explorations of Race and Racism
,HIST 121,•  HIST 121 - The Greek World
,HIST 122,•  HIST 122 - The Roman World
,HIST 125,•  HIST 125 - Influential Indians: A Biographical Approach to American Indian History
,HIST 137,•  HIST 137 - From Confederation to Confederacy: US History from Independence to the Civil War
,HIST 140,•  HIST 140 - Introduction to East Asian Civilization
,HIST 149,•  HIST 149 - First Encounters
,HIST 154,•  HIST 154 - African Life Histories
,HIST 164,•  HIST 164 - Global Health Histories
,HIST 168,•  HIST 168 - Introduction to Gender History
,HIST 170,•  HIST 170 - History of Childhood
,HIST 180,•  HIST 180 - Going Global: The Experiment of World History
,HIST 181,•  HIST 181 - Introduction to Latin America and the Caribbean
,HIST 194,•  HIST 194 - Topics Course
,HIST 201,•  HIST 201 - History of U.S. Feminisms
,HIST 209,•  HIST 209 - Civil Rights in the United States
,HIST 213,•  HIST 213 - Women in African History
,HIST 219,•  HIST 219 - In Motion: African Americans in the United States
,HIST 222,•  HIST 222 - Imagining the American West
,HIST 224,"•  HIST 224 - Enslavement, Resistance, and Emancipation in Comp N Amer and Caribbean Perspectives"
,HIST 225,•  HIST 225 - Native History to 1871
,HIST 226,•  HIST 226 - American Indian History since 1871
,HIST 228,"•  HIST 228 - The Law, Economy, and Family in the Anglo-American Tradition"
,HIST 229,•  HIST 229 - Narrating Black Women’s Resistance
,HIST 232,•  HIST 232 - Immigration and Ethnicity in US History
,HIST 234,•  HIST 234 - U.S. Environmental History
,HIST 235,"•  HIST 235 - Captives, Cannibals, and Capitalists in the Early Modern Atlantic World"
,HIST 236,•  HIST 236 - Consumer Nation: American Consumer Culture in the 20th Century
,HIST 244,•  HIST 244 - US Since 1945
,HIST 250,"•  HIST 250 - Science, Magic and Belief"
,HIST 251,"•  HIST 251 - Pirates, Translators, Missionaries"
,HIST 252,•  HIST 252 - Conversion and Inquisition: Religious Change
,HIST 256,•  HIST 256 - Transatlantic Slave Trade
,HIST 258,•  HIST 258 - Postwar Europe
,HIST 259,"•  HIST 259 - Women, Gender, and the Family in Contemporary Europe"
,HIST 260,•  HIST 260 - Rise/Fall of Tsarist Russia
,HIST 261,"•  HIST 261 - Making History: Russian Cinema as Testimony, Propaganda, and Art"
,HIST 262,•  HIST 262 - Soviet Union and Successors
,HIST 265,•  HIST 265 - Europe in the Era of World War
,HIST 266,"•  HIST 266 - European Revolutions, 1789-1917"
,HIST 267,•  HIST 267 - Race and Immigration in Europe
,HIST 268,•  HIST 268 - American Indians in Public History: Museums and Memor
,HIST 271,"•  HIST 271 - Uses and Abuses: Drugs, Addiction and Recovery"
,HIST 274,•  HIST 274 - The Great Tradition in China before 1840
,HIST 275,•  HIST 275 - The Rise of Modern China
,HIST 276,•  HIST 276 - The Great Tradition in Japan before 1853
,HIST 277,•  HIST 277 - The Rise of Modern Japan
,HIST 281,•  HIST 281 - The Andes: Landscape and Power
,HIST 282,•  HIST 282 - Latin America: Art and Nation
,HIST 283,•  HIST 283 - Amazon: A Cultural History
,HIST 284,•  HIST 284 - Imaging the Modern City
,HIST 285,•  HIST 285 - Cold War Latin America
,HIST 290,•  HIST 290 - History: Then and Now
,HIST 294,•  HIST 294 - Topics Course
,HIST 305,•  HIST 305 - Telling Queer and Trans Stories: Oral History as Method and Practice
,HIST 315,•  HIST 315 - U.S. Imperialism from the Philippines to Viet Nam
,HIST 320,•  HIST 320 - Decolonization
,HIST 340,•  HIST 340 - US Urban Environmental History
,HIST 343,•  HIST 343 - Imperial Nature: The United States and the Global Environment
,HIST 350,"•  HIST 350 - Race, Gender, and Medicine"
,HIST 353,•  HIST 353 - Oceans in World History
,HIST 367,•  HIST 367 - The Holocaust
,HIST 374,•  HIST 374 - Listen Closely: Oral History Theory and Methods
,HIST 376,•  HIST 376 - Public History
,HIST 377,•  HIST 377 - Rumors in History
,HIST 378,•  HIST 378 - War Crimes and Memory in East Asia
,HIST 381,•  HIST 381 - Transnational Latin Americas
,HIST 382,•  HIST 382 - Remembering the Modern City
,HIST 394,•  HIST 394 - Topics Course
,HIST 490,•  HIST 490 - Senior Seminar
,HIST 494,•  HIST 494 - Topics Course
,INTL 110,•  INTL 110 - Introduction to International Studies: Globalization - Homogeneity and Heterogeneity
,INTL 111,•  INTL 111 - Introduction to International Studies: Literature and Global Culture
,INTL 112,"•  INTL 112 - Introduction to International Studies: Globalization, Media, and Technology"
,INTL 113,•  INTL 113 - Introduction to International Studies: Border-crossing in the Age of Globalization
,INTL 114,•  INTL 114 - Introduction to International Studies: International Codes of Conduct
,INTL 194,•  INTL 194 - Topics Course
,INTL 202,•  INTL 202 - Global Media Industries
,INTL 210,•  INTL 210 - Globalization and Contemporary Art
,INTL 225,•  INTL 225 - Comparative Economic Systems
,INTL 232,•  INTL 232 - Introduction to Social Entrepreneurship
,INTL 235,•  INTL 235 - Barack Obama on the Global Stage
,INTL 239,•  INTL 239 - Economics of Global Food Problems
,INTL 245,•  INTL 245 - Introduction to International Human Rights
,INTL 246,•  INTL 246 - Global Adolescent Sexual and Reproductive Health
,INTL 250,•  INTL 250 - Terrorism and Art: The Spectacle of Destruction
,INTL 253,•  INTL 253 - Comparative Muslim Cultures
,INTL 258,•  INTL 258 - The Middle East Through Film
,INTL 260,•  INTL 260 - Digital Cultures
,INTL 263,•  INTL 263 - Muslim Women Writers
,INTL 265,•  INTL 265 - Translation as Cross-Cultural Communication
,INTL 272,•  INTL 272 - The Post-Soviet Sphere
,INTL 276,"•  INTL 276 - Global Contagions, Past and Present"
,INTL 280,•  INTL 280 - Indigenous Peoples’ Movements in Global Context
,INTL 282,•  INTL 282 - Introduction to International Public Health
,INTL 284,•  INTL 284 - Imaging the Modern City
,INTL 285,•  INTL 285 - Ethnicity and Nationalism in Central and Eastern Europe
,INTL 288,"•  INTL 288 - Identity, Race, and Ethnicity in Japan"
,INTL 290,•  INTL 290 - World to Table: Global Food Studies
,INTL 294,•  INTL 294 - Topics Course
,INTL 301,•  INTL 301 - Power and Development in Africa
,INTL 316,"•  INTL 316 - Mapping the New World: Exploration, Encounters, and Disasters"
,INTL 317,•  INTL 317 - Writers and Power: The European East in the 20th Century
,INTL 320,•  INTL 320 - Global Political Economy
,INTL 321,•  INTL 321 - Cultures of Neoliberalism
,INTL 325,"•  INTL 325 - China, Russia and Central Europe in Transition"
,INTL 330,•  INTL 330 - Surveillance and Power
,INTL 335,•  INTL 335 - Global Generosity
,INTL 345,•  INTL 345 - Advanced Themes in Human Rights
,INTL 352,•  INTL 352 - Transitional Justice
,INTL 362,•  INTL 362 - Culture and Globalization
,INTL 364,•  INTL 364 - Culture and Revolution
,INTL 367,•  INTL 367 - Postcolonial Theory
,INTL 368,•  INTL 368 - Sustainable Development and Global Future
,INTL 372,•  INTL 372 - Post-Nationalism: The European Union
,INTL 380,•  INTL 380 - Global Leadership
,INTL 381,•  INTL 381 - Transnational Latin Americas
,INTL 382,"•  INTL 382 - Poverty, Health, and Development"
,INTL 384,•  INTL 384 - Langston Hughes: Global Writer
,INTL 394,•  INTL 394 - Topics Course
,INTL 415,•  INTL 415 - Cultural Resistance and Survival: Indigenous and African Peoples in Early Spanish America
,INTL 477,•  INTL 477 - Comparative Environment and Development
,INTL 485,•  INTL 485 - Senior Seminar: Confronting Global Hatred
,INTL 487,•  INTL 487 - Senior Seminar: Globalization and its Discontents
,INTL 488,•  INTL 488 - Senior Seminar: Thinking on a World Scale
,INTL 489,•  INTL 489 - Senior Seminar: Capitalism and World (Dis)Order
,INTL 494,•  INTL 494 - Topics Course
,JAPA 101,•  JAPA 101 - First Year Japanese I
,JAPA 102,•  JAPA 102 - First Year Japanese II
,JAPA 125,•  JAPA 125 - Classical Chinese
,JAPA 150,•  JAPA 150 - Language and Gender in Japanese Society
,JAPA 194,•  JAPA 194 - Topics Course
,JAPA 203,•  JAPA 203 - Second Year Japanese I
,JAPA 204,•  JAPA 204 - Second Year Japanese II
,JAPA 254,•  JAPA 254 - Japanese Film and Animation: From the Salaryman to the Shojo
,JAPA 260,•  JAPA 260 - Narratives of Alienation: 20th Century Japanese Fiction and Film
,JAPA 282,"•  JAPA 282 - Language and Identity in Japanese, Asian-American, and Other Communities"
,JAPA 288,"•  JAPA 288 - Identity, Race, and Ethnicity in Japan"
,JAPA 294,•  JAPA 294 - Topics Course
,JAPA 305,•  JAPA 305 - Third Year Japanese I
,JAPA 306,•  JAPA 306 - Third Year Japanese II
,JAPA 335,•  JAPA 335 - Analyzing Japanese Language
,JAPA 394,•  JAPA 394 - Topics Course
,JAPA 407,•  JAPA 407 - Fourth Year Japanese I
,JAPA 408,•  JAPA 408 - Fourth Year Japanese II
,JAPA 488,•  JAPA 488 - Translating Japanese Literature: Theory and Practice
,JAPA 494,•  JAPA 494 - Topics Course
,LATI 141,•  LATI 141 - Latin America Through Women’s Eyes
,LATI 151,•  LATI 151 - Caribbean Literature and Culture: Aesthetics of Resistance
,LATI 181,•  LATI 181 - Introduction to Latin America
,LATI 194,•  LATI 194 - Topics Course
,LATI 235,"•  LATI 235 - Captives, Cannibals, and Capitalists in the Early Modern Atlantic World"
,LATI 239,•  LATI 239 - Neotropical Landscapes
,LATI 244,•  LATI 244 - Urban Latinx Power in the U.S.
,LATI 245,•  LATI 245 - Latin American Politics
,LATI 246,•  LATI 246 - Comparative Democratization
,LATI 248,•  LATI 248 - Struggles for Reproductive Justice: A Global Perspective
,LATI 249,•  LATI 249 - Environment and Society in Latin America
,LATI 251,•  LATI 251 - Politics of Memory in Latin America
,LATI 255,•  LATI 255 - Latin America in Motion
,LATI 258,•  LATI 258 - Immigrant Voices in Times of Fear
,LATI 281,•  LATI 281 - The Andes: Landscape and Power
,LATI 282,•  LATI 282 - Latin America: Art and Nation
,LATI 283,•  LATI 283 - Amazon: A Cultural History
,LATI 285,•  LATI 285 - Cold War Latin America
,LATI 294,•  LATI 294 - Topics Course
,LATI 307,•  LATI 307 - Introduction to the Analysis of Hispanic Texts
,LATI 308,•  LATI 308 - Introduction to U.S. Latinx Studies
,LATI 316,"•  LATI 316 - Mapping the New World: Exploration, Encounters, and Disasters"
,LATI 331,•  LATI 331 - Journeys though Brazil
,LATI 341,•  LATI 341 - Comparative Social Movements
,LATI 342,•  LATI 342 - Urban Politics of Latin America
,LATI 355,•  LATI 355 - Cultural Resistance and Survival: Indigenous and African Peoples in Early Spanish America
,LATI 362,•  LATI 362 - Modern Hispanic Novel and the Visual Arts
,LATI 376,•  LATI 376 - Spanish Dialectology
,LATI 381,•  LATI 381 - Transnational Latin Americas
,LATI 385,•  LATI 385 - Frontera: The U.S. Mexican Border
,LATI 386,•  LATI 386 - Constructions of a Female Killer
,LATI 387,•  LATI 387 - Latinx in the Midwest
,LATI 394,•  LATI 394 - Topics Course
,LATI 488,•  LATI 488 - Senior Seminar
,LATI 494,•  LATI 494 - Topics Course
,LING 100,•  LING 100 - Introduction to Linguistics
,LING 104,•  LING 104 - Sounds of the World’s Languages
,LING 150,•  LING 150 - Language and Gender in Japanese Society
,LING 175,•  LING 175 - Sociolinguistics
,LING 194,•  LING 194 - Topics Course
,LING 200,•  LING 200 - Syntax
,LING 201,•  LING 201 - Historical Linguistics
,LING 205,•  LING 205 - Phonology
,LING 206,•  LING 206 - Endangered/Minority Languages
,LING 208,•  LING 208 - The Human Voice
,LING 220,•  LING 220 - Language and Music
,LING 225,•  LING 225 - 100 Words for Snow: Language and Nature
,LING 236,•  LING 236 - Sanskrit and Classical Religion in India
,LING 265,•  LING 265 - Translation as Cross-Cultural Communication
,LING 280,•  LING 280 - Topics in Linguistic Anthropology
,LING 282,"•  LING 282 - Language and Identity in Japanese, Asian-American, and Other Communities"
,LING 294,•  LING 294 - Topics Course
,LING 300,•  LING 300 - Linguistic Analysis
,LING 304,•  LING 304 - Experimental Phonetics
,LING 309,•  LING 309 - Introduction to Hispanic Linguistics
,LING 311,•  LING 311 - Philosophy of Language
,LING 332,•  LING 332 - Spanish in the United States
,LING 335,•  LING 335 - Analyzing Japanese Language
,LING 378,•  LING 378 - Psychology of Language
,LING 394,•  LING 394 - Topics Course
,LING 401,•  LING 401 - Field Methods
,LING 435,•  LING 435 - History of the Spanish Language
,LING 436,•  LING 436 - Spanish Dialectology
,LING 437,•  LING 437 - Applied Linguistics: Spanish Second Language Acquisition
,LING 488,•  LING 488 - Translating Japanese: Theory and Practice
,LING 494,•  LING 494 - Topics Course
,MATH 135,•  MATH 135 - Applied Multivariable Calculus I
,MATH 137,•  MATH 137 - Applied Multivariable Calculus II
,MATH 194,•  MATH 194 - Topics Course
,MATH 212,•  MATH 212 - Philosophy of Mathematics
,MATH 236,•  MATH 236 - Linear Algebra
,MATH 237,•  MATH 237 - Applied Multivariable Calculus III
,MATH 279,•  MATH 279 - Discrete Mathematics
,MATH 294,•  MATH 294 - Topics Course
,MATH 312,•  MATH 312 - Differential Equations
,MATH 313,•  MATH 313 - Advanced Symbolic Logic
,MATH 354,•  MATH 354 - Probability
,MATH 361,•  MATH 361 - Theory of Computation
,MATH 365,•  MATH 365 - Computational Linear Algebra
,MATH 375,•  MATH 375 - Graph Theory
,MATH 376,•  MATH 376 - Algebraic Structures
,MATH 377,•  MATH 377 - Real Analysis
,MATH 378,•  MATH 378 - Complex Analysis
,MATH 379,•  MATH 379 - Combinatorics
,MATH 394,•  MATH 394 - Topics Course
,MATH 432,•  MATH 432 - Mathematical Modeling
,MATH 437,•  MATH 437 - Topics in Applied Mathematics
,MATH 455,•  MATH 455 - Mathematical Statistics
,MATH 465,•  MATH 465 - Signal Processing
,MATH 471,•  MATH 471 - Topology
,MATH 476,•  MATH 476 - Representation Theory
,MATH 477,•  MATH 477 - Projects in Analysis
,MATH 479,•  MATH 479 - Network Science
,MATH 494,•  MATH 494 - Topics Course
,STAT 112,•  STAT 112 - Introduction to Data Science
,STAT 125,•  STAT 125 - Epidemiology
,STAT 155,•  STAT 155 - Introduction to Statistical Modeling
,STAT 194,•  STAT 194 - Topics Course
,STAT 212,•  STAT 212 - Intermediate Data Science
,STAT 253,•  STAT 253 - Statistical Machine Learning
,STAT 294,•  STAT 294 - Topics Course
,STAT 354,•  STAT 354 - Probability
,STAT 394,•  STAT 394 - Topics Course
,STAT 451,•  STAT 451 - Causal Inference
,STAT 452,•  STAT 452 - Correlated Data
,STAT 453,•  STAT 453 - Survival Analysis
,STAT 454,•  STAT 454 - Bayesian Statistics
,STAT 455,•  STAT 455 - Mathematical Statistics
,STAT 456,•  STAT 456 - Projects in Data Science
,STAT 494,•  STAT 494 - Topics Course
,MCST 110,•  MCST 110 - Texts and Power: Foundations of Media and Cultural Studies
,MCST 114,•  MCST 114 - News Reporting and Writing
,MCST 126,•  MCST 126 - Local News Media Institutions
,MCST 128,•  MCST 128 - Film Analysis/Visual Culture
,MCST 160,•  MCST 160 - Culture Power Difference
,MCST 194,•  MCST 194 - Topics Course
,MCST 202,•  MCST 202 - Global Media Industries
,MCST 232,•  MCST 232 - Fundamentals of Video Production
,MCST 234,•  MCST 234 - New Media Theories/Practices
,MCST 248,•  MCST 248 - History of Film 1893-1941
,MCST 249,•  MCST 249 - History of Film Since 1941
,MCST 258,•  MCST 258 - The Middle East Through Film
,MCST 266,•  MCST 266 - Cinema Studies
,MCST 268,•  MCST 268 - On Television
,MCST 271,•  MCST 271 - ”Dead White Men” in the Era of Antiracism
,MCST 273,•  MCST 273 - German-French Dialogues in Critical Theory: Marx-Freud-Sartre-Lacan
,MCST 275,•  MCST 275 - Theoretical Approaches to European and American Cinema
,MCST 276,"•  MCST 276 - Marx, the Imaginary, and Neoliberalism"
,MCST 278,"•  MCST 278 - Marx, Religion, and Biopolitical Race"
,MCST 279,"•  MCST 279 - Value: The Bad, the Ugly, and the Cheap"
,MCST 281,"•  MCST 281 - Bruce Lee, His Life and Legacy"
,MCST 284,"•  MCST 284 - Radical Reelism: Indigeneity, Politics, and Visual Culture"
,MCST 294,•  MCST 294 - Topics Course
,MCST 321,•  MCST 321 - Cultures of Neoliberalism
,MCST 330,•  MCST 330 - Surveillance and Power
,MCST 357,•  MCST 357 - Advanced Journalism: New Media
,MCST 388,•  MCST 388 - Advanced Research Topics
,MCST 394,•  MCST 394 - Topics Course
,MCST 488,•  MCST 488 - Advanced Topics Seminar
,MCST 494,•  MCST 494 - Topics Course
,MUSI 110,•  MUSI 110 - Introduction to Western Classical Music
,MUSI 111,•  MUSI 111 - World Music
,MUSI 113,•  MUSI 113 - Musicianship
,MUSI 131,•  MUSI 131 - African Music
,MUSI 153,•  MUSI 153 - Electronic Music
,MUSI 154,•  MUSI 154 - Songwriting
,MUSI 155,•  MUSI 155 - Music and Freedom
,MUSI 180,"•  MUSI 180 - Music, Race, and Ethnicity"
,MUSI 194,•  MUSI 194 - Topics Course
,MUSI 205,•  MUSI 205 - Chinese and Sinophone Music
,MUSI 211,•  MUSI 211 - World Music Theory and Analysis
,MUSI 214,•  MUSI 214 - Advanced Musicianship
,MUSI 220,•  MUSI 220 - Language and Music
,MUSI 225,•  MUSI 225 - Musical Fictions
,MUSI 233,•  MUSI 233 - Musical Architectures
,MUSI 254,•  MUSI 254 - Cover Songs
,MUSI 264,•  MUSI 264 - History of Jazz
,MUSI 294,•  MUSI 294 - Topics Course
,MUSI 315,•  MUSI 315 - A Song of Love and Death: Opera in History
,MUSI 342,"•  MUSI 342 - Sacred, Secular, Subline: Music and Meaning in Europe, 1300-1800"
,MUSI 343,•  MUSI 343 - Romanticism and Nationalism
,MUSI 344,•  MUSI 344 - Musical Modernism
,MUSI 354,•  MUSI 354 - Gender and Music
,MUSI 361,•  MUSI 361 - Composition
,MUSI 370,•  MUSI 370 - Conducting
,MUSI 394,•  MUSI 394 - Topics Course
,MUSI 405,•  MUSI 405 - Ethnomusicology
,MUSI 425,•  MUSI 425 - Late Beethoven and Critical Musicology
,MUSI 488,•  MUSI 488 - Senior Project
,MUSI 494,•  MUSI 494 - Topics Course
,NSCI 488,•  NSCI 488 - Neuroscience Capstone
,PHIL 100,•  PHIL 100 - Introduction to Philosophy
,PHIL 110,•  PHIL 110 - Critical Thinking
,PHIL 111,•  PHIL 111 - Introduction to Symbolic Logic
,PHIL 121,•  PHIL 121 - Introduction to Ethics
,PHIL 194,•  PHIL 194 - Topics Course
,PHIL 200,•  PHIL 200 - Ancient and Medieval Philosophies
,PHIL 201,•  PHIL 201 - Modern Philosophy
,PHIL 202,•  PHIL 202 - American Philosophy
,PHIL 211,•  PHIL 211 - Asian Philosophies
,PHIL 212,•  PHIL 212 - Philosophy of Religion
,PHIL 213,•  PHIL 213 - Philosophy of Mind
,PHIL 215,•  PHIL 215 - Philosophy of Sport
,PHIL 216,•  PHIL 216 - Reading Marx
,PHIL 218,•  PHIL 218 - Philosophy of Race and Gender
,PHIL 220,•  PHIL 220 - Bioethics
,PHIL 221,•  PHIL 221 - Environmental Ethics
,PHIL 224,•  PHIL 224 - Philosophy of Law
,PHIL 225,•  PHIL 225 - Digital Ethics
,PHIL 226,•  PHIL 226 - Animal Ethics
,PHIL 294,•  PHIL 294 - Topics Course
,PHIL 300,•  PHIL 300 - 20th Century Continental Philosophy
,PHIL 309,•  PHIL 309 - Philosophy of Mathematics
,PHIL 310,•  PHIL 310 - Philosophy of Science
,PHIL 311,•  PHIL 311 - Philosophy of Language
,PHIL 313,•  PHIL 313 - Advanced Symbolic Logic
,PHIL 314,•  PHIL 314 - Contemporary Metaphysics
,PHIL 315,•  PHIL 315 - Contemporary Epistemology
,PHIL 316,•  PHIL 316 - Metaethics
,PHIL 321,•  PHIL 321 - Contemporary Social and Political Philosophy
,PHIL 394,•  PHIL 394 - Topics Course
,PHIL 488,•  PHIL 488 - Seminar: Topics
,PHIL 489,•  PHIL 489 - Senior Seminar
,PHIL 494,•  PHIL 494 - Topics Course
,PHYS 111,•  PHYS 111 - Contemporary Concepts
,PHYS 112,•  PHYS 112 - Cosmos: Perspectives and Reflections
,PHYS 113,•  PHYS 113 - Modern Astronomy I
,PHYS 114,•  PHYS 114 - Modern Astronomy II
,PHYS 120,•  PHYS 120 - Astronomical Techniques
,PHYS 126,•  PHYS 126 - Introductory Physics I
,PHYS 127,•  PHYS 127 - Introductory Physics II
,PHYS 130,•  PHYS 130 - Science of Renewable Energy
,PHYS 194,•  PHYS 194 - Topics Course
